"Initial_Coral","Fishing_Pressure","Final_Coral","iT","iC"
0.34,0.02,0.0663440623738842,0.2,0.05
0.36,0.02,0.634610150812584,0.2,0.05
0.38,0.02,0.634610150812584,0.2,0.05
0.4,0.02,0.634610150812584,0.2,0.05
0.42,0.02,0.634610150812584,0.2,0.05
0.44,0.02,0.634610150812584,0.2,0.05
0.46,0.02,0.634610150812584,0.2,0.05
0.48,0.02,0.634610150812584,0.2,0.05
0.5,0.02,0.634610150812584,0.2,0.05
0.52,0.02,0.634610150812584,0.2,0.05
0.54,0.02,0.634610150812584,0.2,0.05
0.56,0.02,0.634610150812584,0.2,0.05
0.58,0.02,0.634610150812584,0.2,0.05
0.6,0.02,0.634610150812584,0.2,0.05
0.62,0.02,0.634610150812584,0.2,0.05
0.64,0.02,0.634610150812584,0.2,0.05
0.66,0.02,0.634610150812584,0.2,0.05
0.68,0.02,0.634610150812584,0.2,0.05
0.7,0.02,0.634610150812584,0.2,0.05
0.72,0.02,0.634610150812595,0.2,0.05
0.74,0.02,0.634610150812595,0.2,0.05
0.76,0.02,0.634610150812595,0.2,0.05
0.78,0.02,0.634610150812595,0.2,0.05
0.8,0.02,0.634610150812595,0.2,0.05
0.82,0.02,0.634610150812595,0.2,0.05
0.84,0.02,0.634610150812595,0.2,0.05
0,0.04,0.062980491396639,0.2,0.05
0.02,0.04,0.062980491396639,0.2,0.05
0.04,0.04,0.062980491396639,0.2,0.05
0.06,0.04,0.062980491396639,0.2,0.05
0.08,0.04,0.062980491396639,0.2,0.05
0.1,0.04,0.062980491396639,0.2,0.05
0.12,0.04,0.062980491396639,0.2,0.05
0.14,0.04,0.062980491396639,0.2,0.05
0.16,0.04,0.062980491396639,0.2,0.05
0.18,0.04,0.062980491396639,0.2,0.05
0.2,0.04,0.062980491396639,0.2,0.05
0.22,0.04,0.062980491396639,0.2,0.05
0.24,0.04,0.062980491396639,0.2,0.05
0.26,0.04,0.062980491396639,0.2,0.05
0.28,0.04,0.062980491396639,0.2,0.05
0.3,0.04,0.062980491396639,0.2,0.05
0.32,0.04,0.062980491396639,0.2,0.05
0.34,0.04,0.062980491396639,0.2,0.05
0.36,0.04,0.062980491396639,0.2,0.05
0.38,0.04,0.628282905900633,0.2,0.05
0.4,0.04,0.628282905900633,0.2,0.05
0.42,0.04,0.628282905900633,0.2,0.05
0.44,0.04,0.628282905900633,0.2,0.05
0.46,0.04,0.628282905900633,0.2,0.05
0.48,0.04,0.628282905900633,0.2,0.05
0.5,0.04,0.628282905900633,0.2,0.05
0.52,0.04,0.628282905900633,0.2,0.05
0.54,0.04,0.628282905900633,0.2,0.05
0.56,0.04,0.628282905900633,0.2,0.05
0.58,0.04,0.628282905900633,0.2,0.05
0.6,0.04,0.628282905900633,0.2,0.05
0.62,0.04,0.628282905900633,0.2,0.05
0.64,0.04,0.628282905900633,0.2,0.05
0.66,0.04,0.628282905900633,0.2,0.05
0.68,0.04,0.628282905900633,0.2,0.05
0.7,0.04,0.628282905900645,0.2,0.05
0.72,0.04,0.628282905900645,0.2,0.05
0.74,0.04,0.628282905900645,0.2,0.05
0.76,0.04,0.628282905900645,0.2,0.05
0.78,0.04,0.628282905900645,0.2,0.05
0.8,0.04,0.628282905900645,0.2,0.05
0.82,0.04,0.628282905900645,0.2,0.05
0.84,0.04,0.628282905900645,0.2,0.05
0,0.06,0.05985981814074,0.2,0.05
0.02,0.06,0.05985981814074,0.2,0.05
0.04,0.06,0.05985981814074,0.2,0.05
0.06,0.06,0.05985981814074,0.2,0.05
0.08,0.06,0.05985981814074,0.2,0.05
0.1,0.06,0.05985981814074,0.2,0.05
0.12,0.06,0.05985981814074,0.2,0.05
0.14,0.06,0.05985981814074,0.2,0.05
0.16,0.06,0.05985981814074,0.2,0.05
0.18,0.06,0.05985981814074,0.2,0.05
0.2,0.06,0.05985981814074,0.2,0.05
0.22,0.06,0.05985981814074,0.2,0.05
0.24,0.06,0.05985981814074,0.2,0.05
0.26,0.06,0.05985981814074,0.2,0.05
0.28,0.06,0.05985981814074,0.2,0.05
0.3,0.06,0.05985981814074,0.2,0.05
0.32,0.06,0.05985981814074,0.2,0.05
0.34,0.06,0.05985981814074,0.2,0.05
0.36,0.06,0.05985981814074,0.2,0.05
0.38,0.06,0.05985981814074,0.2,0.05
0.4,0.06,0.05985981814074,0.2,0.05
0.42,0.06,0.620631773160967,0.2,0.05
0.44,0.06,0.620631773160967,0.2,0.05
0.46,0.06,0.620631773160967,0.2,0.05
0.48,0.06,0.620631773160967,0.2,0.05
0.5,0.06,0.620631773160967,0.2,0.05
0.52,0.06,0.620631773160967,0.2,0.05
0.54,0.06,0.620631773160967,0.2,0.05
0.56,0.06,0.620631773160967,0.2,0.05
0.58,0.06,0.620631773160967,0.2,0.05
0.6,0.06,0.620631773160967,0.2,0.05
0.62,0.06,0.620631773160967,0.2,0.05
0.64,0.06,0.620631773160967,0.2,0.05
0.66,0.06,0.620631773160967,0.2,0.05
0.68,0.06,0.620631773160967,0.2,0.05
0.7,0.06,0.620631773160979,0.2,0.05
0.72,0.06,0.620631773160979,0.2,0.05
0.74,0.06,0.620631773160979,0.2,0.05
0.76,0.06,0.620631773160979,0.2,0.05
0.78,0.06,0.620631773160979,0.2,0.05
0.8,0.06,0.620631773160979,0.2,0.05
0.82,0.06,0.620631773160979,0.2,0.05
0.84,0.06,0.620631773160979,0.2,0.05
0,0.08,0.0569491220000655,0.2,0.05
0.02,0.08,0.0569491220000655,0.2,0.05
0.04,0.08,0.0569491220000655,0.2,0.05
0.06,0.08,0.0569491220000655,0.2,0.05
0.08,0.08,0.0569491220000655,0.2,0.05
0.1,0.08,0.0569491220000655,0.2,0.05
0.12,0.08,0.0569491220000655,0.2,0.05
0.14,0.08,0.0569491220000655,0.2,0.05
0.16,0.08,0.0569491220000655,0.2,0.05
0.18,0.08,0.0569491220000655,0.2,0.05
0.2,0.08,0.0569491220000655,0.2,0.05
0.22,0.08,0.0569491220000655,0.2,0.05
0.24,0.08,0.0569491220000655,0.2,0.05
0.26,0.08,0.0569491220000655,0.2,0.05
0.28,0.08,0.0569491220000655,0.2,0.05
0.3,0.08,0.0569491220000655,0.2,0.05
0.32,0.08,0.0569491220000655,0.2,0.05
0.34,0.08,0.0569491220000655,0.2,0.05
0.36,0.08,0.0569491220000655,0.2,0.05
0.38,0.08,0.0569491220000655,0.2,0.05
0.4,0.08,0.0569491220000655,0.2,0.05
0.42,0.08,0.0569491220000655,0.2,0.05
0.44,0.08,0.610964940952047,0.2,0.05
0.46,0.08,0.610964940952065,0.2,0.05
0.48,0.08,0.610964940952065,0.2,0.05
0.5,0.08,0.610964940952065,0.2,0.05
0.52,0.08,0.610964940952065,0.2,0.05
0.54,0.08,0.610964940952065,0.2,0.05
0.56,0.08,0.610964940952065,0.2,0.05
0.58,0.08,0.610964940952065,0.2,0.05
0.6,0.08,0.610964940952065,0.2,0.05
0.62,0.08,0.610964940952065,0.2,0.05
0.64,0.08,0.610964940952065,0.2,0.05
0.66,0.08,0.610964940952065,0.2,0.05
0.68,0.08,0.61096494095208,0.2,0.05
0.7,0.08,0.61096494095208,0.2,0.05
0.72,0.08,0.61096494095208,0.2,0.05
0.74,0.08,0.61096494095208,0.2,0.05
0.76,0.08,0.61096494095208,0.2,0.05
0.78,0.08,0.61096494095208,0.2,0.05
0.8,0.08,0.61096494095208,0.2,0.05
0.82,0.08,0.61096494095208,0.2,0.05
0.84,0.08,0.61096494095208,0.2,0.05
0,0.1,0.0542220028197831,0.2,0.05
0.02,0.1,0.0542220028197831,0.2,0.05
0.04,0.1,0.0542220028197831,0.2,0.05
0.06,0.1,0.0542220028197831,0.2,0.05
0.08,0.1,0.0542220028197831,0.2,0.05
0.1,0.1,0.0542220028197831,0.2,0.05
0.12,0.1,0.0542220028197831,0.2,0.05
0.14,0.1,0.0542220028197831,0.2,0.05
0.16,0.1,0.0542220028197831,0.2,0.05
0.18,0.1,0.0542220028197831,0.2,0.05
0.2,0.1,0.0542220028197831,0.2,0.05
0.22,0.1,0.0542220028197831,0.2,0.05
0.24,0.1,0.0542220028197831,0.2,0.05
0.26,0.1,0.0542220028197831,0.2,0.05
0.28,0.1,0.0542220028197831,0.2,0.05
0.3,0.1,0.0542220028197831,0.2,0.05
0.32,0.1,0.0542220028197831,0.2,0.05
0.34,0.1,0.0542220028197831,0.2,0.05
0.36,0.1,0.0542220028197831,0.2,0.05
0.38,0.1,0.0542220028197831,0.2,0.05
0.4,0.1,0.0542220028197831,0.2,0.05
0.42,0.1,0.0542220028197831,0.2,0.05
0.44,0.1,0.0542220028197831,0.2,0.05
0.46,0.1,0.0542220028197831,0.2,0.05
0.48,0.1,0.597728009881439,0.2,0.05
0.5,0.1,0.597728009915717,0.2,0.05
0.52,0.1,0.597728009921331,0.2,0.05
0.54,0.1,0.597728009923355,0.2,0.05
0.56,0.1,0.597728009924333,0.2,0.05
0.58,0.1,0.597728009924886,0.2,0.05
0.6,0.1,0.597728009925231,0.2,0.05
0.62,0.1,0.597728009925462,0.2,0.05
0.64,0.1,0.597728009925624,0.2,0.05
0.66,0.1,0.597728009925748,0.2,0.05
0.68,0.1,0.597728009925836,0.2,0.05
0.7,0.1,0.597728009925904,0.2,0.05
0.72,0.1,0.597728009925959,0.2,0.05
0.74,0.1,0.597728009926003,0.2,0.05
0.76,0.1,0.597728009926038,0.2,0.05
0.78,0.1,0.597728009926067,0.2,0.05
0.8,0.1,0.597728009926092,0.2,0.05
0.82,0.1,0.597728009926112,0.2,0.05
0.84,0.1,0.59772800992613,0.2,0.05
0,0.12,0.0516569291949446,0.2,0.05
0.02,0.12,0.0516569291949446,0.2,0.05
0.04,0.12,0.0516569291949446,0.2,0.05
0.06,0.12,0.0516569291949446,0.2,0.05
0.08,0.12,0.0516569291949446,0.2,0.05
0.1,0.12,0.0516569291949446,0.2,0.05
0.12,0.12,0.0516569291949446,0.2,0.05
0.14,0.12,0.0516569291949446,0.2,0.05
0.16,0.12,0.0516569291949446,0.2,0.05
0.18,0.12,0.0516569291949446,0.2,0.05
0.2,0.12,0.0516569291949446,0.2,0.05
0.22,0.12,0.0516569291949446,0.2,0.05
0.24,0.12,0.0516569291949446,0.2,0.05
0.26,0.12,0.0516569291949446,0.2,0.05
0.28,0.12,0.0516569291949446,0.2,0.05
0.3,0.12,0.0516569291949446,0.2,0.05
0.32,0.12,0.0516569291949446,0.2,0.05
0.34,0.12,0.0516569291949446,0.2,0.05
0.36,0.12,0.0516569291949446,0.2,0.05
0.38,0.12,0.0516569291949446,0.2,0.05
0.4,0.12,0.0516569291949446,0.2,0.05
0.42,0.12,0.0516569291949446,0.2,0.05
0.44,0.12,0.0516569291949446,0.2,0.05
0.46,0.12,0.0516569291949446,0.2,0.05
0.48,0.12,0.0516569291949446,0.2,0.05
0.5,0.12,0.0516569291949446,0.2,0.05
0.52,0.12,0.575169620700281,0.2,0.05
0.54,0.12,0.575178905205563,0.2,0.05
0.56,0.12,0.575179409958864,0.2,0.05
0.58,0.12,0.575179569699364,0.2,0.05
0.6,0.12,0.5751796441162,0.2,0.05
0.62,0.12,0.57517968580197,0.2,0.05
0.64,0.12,0.57517971185384,0.2,0.05
0.66,0.12,0.575179729365822,0.2,0.05
0.68,0.12,0.575179741767004,0.2,0.05
0.7,0.12,0.575179750899754,0.2,0.05
0.72,0.12,0.575179757833909,0.2,0.05
0.74,0.12,0.575179763229079,0.2,0.05
0.76,0.12,0.575179767511752,0.2,0.05
0.78,0.12,0.575179770968542,0.2,0.05
0.8,0.12,0.575179773798384,0.2,0.05
0.82,0.12,0.575179776143153,0.2,0.05
0.84,0.12,0.575179778106369,0.2,0.05
0,0.14,0.0492360859127348,0.2,0.05
0.02,0.14,0.0492360859127348,0.2,0.05
0.04,0.14,0.0492360859127348,0.2,0.05
0.06,0.14,0.0492360859127348,0.2,0.05
0.08,0.14,0.0492360859127348,0.2,0.05
0.1,0.14,0.0492360859127348,0.2,0.05
0.12,0.14,0.0492360859127348,0.2,0.05
0.14,0.14,0.0492360859127348,0.2,0.05
0.16,0.14,0.0492360859127348,0.2,0.05
0.18,0.14,0.0492360859127348,0.2,0.05
0.2,0.14,0.0492360859127348,0.2,0.05
0.22,0.14,0.0492360859127348,0.2,0.05
0.24,0.14,0.0492360859127348,0.2,0.05
0.26,0.14,0.0492360859127348,0.2,0.05
0.28,0.14,0.0492360859127348,0.2,0.05
0.3,0.14,0.0492360859127348,0.2,0.05
0.32,0.14,0.0492360859127348,0.2,0.05
0.34,0.14,0.0492360859127348,0.2,0.05
0.36,0.14,0.0492360859127348,0.2,0.05
0.38,0.14,0.0492360859127348,0.2,0.05
0.4,0.14,0.0492360859127348,0.2,0.05
0.42,0.14,0.0492360859127348,0.2,0.05
0.44,0.14,0.0492360859127348,0.2,0.05
0.46,0.14,0.0492360859127348,0.2,0.05
0.48,0.14,0.0492360859127348,0.2,0.05
0.5,0.14,0.0492360859127348,0.2,0.05
0.52,0.14,0.0492360859127348,0.2,0.05
0.54,0.14,0.0492360859127348,0.2,0.05
0.56,0.14,0.0492360859127348,0.2,0.05
0.58,0.14,0.0492360859127348,0.2,0.05
0.6,0.14,0.0492360859127348,0.2,0.05
0.62,0.14,0.0492360859127349,0.2,0.05
0.64,0.14,0.0492360859127372,0.2,0.05
0.66,0.14,0.0492360859127422,0.2,0.05
0.68,0.14,0.0492360859127492,0.2,0.05
0.7,0.14,0.0492360859127576,0.2,0.05
0.72,0.14,0.0492360859127666,0.2,0.05
0.74,0.14,0.0492360859127756,0.2,0.05
0.76,0.14,0.0492360859127843,0.2,0.05
0.78,0.14,0.0492360859127924,0.2,0.05
0.8,0.14,0.0492360859128,0.2,0.05
0.82,0.14,0.0492360859128069,0.2,0.05
0.84,0.14,0.0492360859128131,0.2,0.05
0,0.16,0.0469445482032331,0.2,0.05
0.02,0.16,0.0469445482032331,0.2,0.05
0.04,0.16,0.0469445482032331,0.2,0.05
0.06,0.16,0.0469445482032331,0.2,0.05
0.08,0.16,0.0469445482032331,0.2,0.05
0.1,0.16,0.0469445482032331,0.2,0.05
0.12,0.16,0.0469445482032331,0.2,0.05
0.14,0.16,0.0469445482032331,0.2,0.05
0.16,0.16,0.0469445482032331,0.2,0.05
0.18,0.16,0.0469445482032331,0.2,0.05
0.2,0.16,0.0469445482032331,0.2,0.05
0.22,0.16,0.0469445482032331,0.2,0.05
0.24,0.16,0.0469445482032331,0.2,0.05
0.26,0.16,0.0469445482032331,0.2,0.05
0.28,0.16,0.0469445482032331,0.2,0.05
0.3,0.16,0.0469445482032331,0.2,0.05
0.32,0.16,0.0469445482032331,0.2,0.05
0.34,0.16,0.0469445482032331,0.2,0.05
0.36,0.16,0.0469445482032331,0.2,0.05
0.38,0.16,0.0469445482032331,0.2,0.05
0.4,0.16,0.0469445482032331,0.2,0.05
0.42,0.16,0.0469445482032331,0.2,0.05
0.44,0.16,0.0469445482032331,0.2,0.05
0.46,0.16,0.0469445482032331,0.2,0.05
0.48,0.16,0.0469445482032331,0.2,0.05
0.5,0.16,0.0469445482032331,0.2,0.05
0.52,0.16,0.0469445482032331,0.2,0.05
0.54,0.16,0.0469445482032331,0.2,0.05
0.56,0.16,0.0469445482032331,0.2,0.05
0.58,0.16,0.0469445482032331,0.2,0.05
0.6,0.16,0.0469445482032331,0.2,0.05
0.62,0.16,0.0469445482032331,0.2,0.05
0.64,0.16,0.0469445482032331,0.2,0.05
0.66,0.16,0.0469445482032331,0.2,0.05
0.68,0.16,0.0469445482032331,0.2,0.05
0.7,0.16,0.0469445482032331,0.2,0.05
0.72,0.16,0.0469445482032331,0.2,0.05
0.74,0.16,0.0469445482032331,0.2,0.05
0.76,0.16,0.0469445482032331,0.2,0.05
0.78,0.16,0.0469445482032331,0.2,0.05
0.8,0.16,0.0469445482032331,0.2,0.05
0.82,0.16,0.0469445482032331,0.2,0.05
0.84,0.16,0.0469445482032331,0.2,0.05
0,0.18,0.0447696765527705,0.2,0.05
0.02,0.18,0.0447696765527705,0.2,0.05
0.04,0.18,0.0447696765527705,0.2,0.05
0.06,0.18,0.0447696765527705,0.2,0.05
0.08,0.18,0.0447696765527705,0.2,0.05
0.1,0.18,0.0447696765527705,0.2,0.05
0.12,0.18,0.0447696765527705,0.2,0.05
0.14,0.18,0.0447696765527705,0.2,0.05
0.16,0.18,0.0447696765527705,0.2,0.05
0.18,0.18,0.0447696765527705,0.2,0.05
0.2,0.18,0.0447696765527705,0.2,0.05
0.22,0.18,0.0447696765527705,0.2,0.05
0.24,0.18,0.0447696765527705,0.2,0.05
0.26,0.18,0.0447696765527705,0.2,0.05
0.28,0.18,0.0447696765527705,0.2,0.05
0.3,0.18,0.0447696765527705,0.2,0.05
0.32,0.18,0.0447696765527705,0.2,0.05
0.34,0.18,0.0447696765527705,0.2,0.05
0.36,0.18,0.0447696765527705,0.2,0.05
0.38,0.18,0.0447696765527705,0.2,0.05
0.4,0.18,0.0447696765527705,0.2,0.05
0.42,0.18,0.0447696765527705,0.2,0.05
0.44,0.18,0.0447696765527705,0.2,0.05
0.46,0.18,0.0447696765527705,0.2,0.05
0.48,0.18,0.0447696765527705,0.2,0.05
0.5,0.18,0.0447696765527705,0.2,0.05
0.52,0.18,0.0447696765527705,0.2,0.05
0.54,0.18,0.0447696765527705,0.2,0.05
0.56,0.18,0.0447696765527705,0.2,0.05
0.58,0.18,0.0447696765527705,0.2,0.05
0.6,0.18,0.0447696765527705,0.2,0.05
0.62,0.18,0.0447696765527705,0.2,0.05
0.64,0.18,0.0447696765527705,0.2,0.05
0.66,0.18,0.0447696765527705,0.2,0.05
0.68,0.18,0.0447696765527705,0.2,0.05
0.7,0.18,0.0447696765527705,0.2,0.05
0.72,0.18,0.0447696765527705,0.2,0.05
0.74,0.18,0.0447696765527705,0.2,0.05
0.76,0.18,0.0447696765527705,0.2,0.05
0.78,0.18,0.0447696765527705,0.2,0.05
0.8,0.18,0.0447696765527705,0.2,0.05
0.82,0.18,0.0447696765527705,0.2,0.05
0.84,0.18,0.0447696765527705,0.2,0.05
0,0.2,0.0427006643256231,0.2,0.05
0.02,0.2,0.0427006643256231,0.2,0.05
0.04,0.2,0.0427006643256231,0.2,0.05
0.06,0.2,0.0427006643256231,0.2,0.05
0.08,0.2,0.0427006643256231,0.2,0.05
0.1,0.2,0.0427006643256231,0.2,0.05
0.12,0.2,0.0427006643256231,0.2,0.05
0.14,0.2,0.0427006643256231,0.2,0.05
0.16,0.2,0.0427006643256231,0.2,0.05
0.18,0.2,0.0427006643256231,0.2,0.05
0.2,0.2,0.0427006643256231,0.2,0.05
0.22,0.2,0.0427006643256231,0.2,0.05
0.24,0.2,0.0427006643256231,0.2,0.05
0.26,0.2,0.0427006643256231,0.2,0.05
0.28,0.2,0.0427006643256231,0.2,0.05
0.3,0.2,0.0427006643256231,0.2,0.05
0.32,0.2,0.0427006643256231,0.2,0.05
0.34,0.2,0.0427006643256231,0.2,0.05
0.36,0.2,0.0427006643256231,0.2,0.05
0.38,0.2,0.0427006643256231,0.2,0.05
0.4,0.2,0.0427006643256231,0.2,0.05
0.42,0.2,0.0427006643256231,0.2,0.05
0.44,0.2,0.0427006643256231,0.2,0.05
0.46,0.2,0.0427006643256231,0.2,0.05
0.48,0.2,0.0427006643256231,0.2,0.05
0.5,0.2,0.0427006643256231,0.2,0.05
0.52,0.2,0.0427006643256231,0.2,0.05
0.54,0.2,0.0427006643256231,0.2,0.05
0.56,0.2,0.0427006643256231,0.2,0.05
0.58,0.2,0.0427006643256231,0.2,0.05
0.6,0.2,0.0427006643256231,0.2,0.05
0.62,0.2,0.0427006643256231,0.2,0.05
0.64,0.2,0.0427006643256231,0.2,0.05
0.66,0.2,0.0427006643256231,0.2,0.05
0.68,0.2,0.0427006643256231,0.2,0.05
0.7,0.2,0.0427006643256231,0.2,0.05
0.72,0.2,0.0427006643256231,0.2,0.05
0.74,0.2,0.0427006643256231,0.2,0.05
0.76,0.2,0.0427006643256231,0.2,0.05
0.78,0.2,0.0427006643256231,0.2,0.05
0.8,0.2,0.0427006643256231,0.2,0.05
0.82,0.2,0.0427006643256231,0.2,0.05
0.84,0.2,0.0427006643256231,0.2,0.05
0,0.22,0.0407281937020333,0.2,0.05
0.02,0.22,0.0407281937020333,0.2,0.05
0.04,0.22,0.0407281937020333,0.2,0.05
0.06,0.22,0.0407281937020333,0.2,0.05
0.08,0.22,0.0407281937020333,0.2,0.05
0.1,0.22,0.0407281937020333,0.2,0.05
0.12,0.22,0.0407281937020333,0.2,0.05
0.14,0.22,0.0407281937020333,0.2,0.05
0.16,0.22,0.0407281937020333,0.2,0.05
0.18,0.22,0.0407281937020333,0.2,0.05
0.2,0.22,0.0407281937020333,0.2,0.05
0.22,0.22,0.0407281937020333,0.2,0.05
0.24,0.22,0.0407281937020333,0.2,0.05
0.26,0.22,0.0407281937020333,0.2,0.05
0.28,0.22,0.0407281937020333,0.2,0.05
0.3,0.22,0.0407281937020333,0.2,0.05
0.32,0.22,0.0407281937020333,0.2,0.05
0.34,0.22,0.0407281937020333,0.2,0.05
0.36,0.22,0.0407281937020333,0.2,0.05
0.38,0.22,0.0407281937020333,0.2,0.05
0.4,0.22,0.0407281937020333,0.2,0.05
0.42,0.22,0.0407281937020333,0.2,0.05
0.44,0.22,0.0407281937020333,0.2,0.05
0.46,0.22,0.0407281937020333,0.2,0.05
0.48,0.22,0.0407281937020333,0.2,0.05
0.5,0.22,0.0407281937020333,0.2,0.05
0.52,0.22,0.0407281937020333,0.2,0.05
0.54,0.22,0.0407281937020333,0.2,0.05
0.56,0.22,0.0407281937020333,0.2,0.05
0.58,0.22,0.0407281937020333,0.2,0.05
0.6,0.22,0.0407281937020333,0.2,0.05
0.62,0.22,0.0407281937020333,0.2,0.05
0.64,0.22,0.0407281937020333,0.2,0.05
0.66,0.22,0.0407281937020333,0.2,0.05
0.68,0.22,0.0407281937020333,0.2,0.05
0.7,0.22,0.0407281937020333,0.2,0.05
0.72,0.22,0.0407281937020333,0.2,0.05
0.74,0.22,0.0407281937020333,0.2,0.05
0.76,0.22,0.0407281937020333,0.2,0.05
0.78,0.22,0.0407281937020333,0.2,0.05
0.8,0.22,0.0407281937020333,0.2,0.05
0.82,0.22,0.0407281937020333,0.2,0.05
0.84,0.22,0.0407281937020333,0.2,0.05
0,0.24,0.0388441699576418,0.2,0.05
0.02,0.24,0.0388441699576418,0.2,0.05
0.04,0.24,0.0388441699576418,0.2,0.05
0.06,0.24,0.0388441699576418,0.2,0.05
0.08,0.24,0.0388441699576418,0.2,0.05
0.1,0.24,0.0388441699576418,0.2,0.05
0.12,0.24,0.0388441699576418,0.2,0.05
0.14,0.24,0.0388441699576418,0.2,0.05
0.16,0.24,0.0388441699576418,0.2,0.05
0.18,0.24,0.0388441699576418,0.2,0.05
0.2,0.24,0.0388441699576418,0.2,0.05
0.22,0.24,0.0388441699576418,0.2,0.05
0.24,0.24,0.0388441699576418,0.2,0.05
0.26,0.24,0.0388441699576418,0.2,0.05
0.28,0.24,0.0388441699576418,0.2,0.05
0.3,0.24,0.0388441699576418,0.2,0.05
0.32,0.24,0.0388441699576418,0.2,0.05
0.34,0.24,0.0388441699576418,0.2,0.05
0.36,0.24,0.0388441699576418,0.2,0.05
0.38,0.24,0.0388441699576418,0.2,0.05
0.4,0.24,0.0388441699576418,0.2,0.05
0.42,0.24,0.0388441699576418,0.2,0.05
0.44,0.24,0.0388441699576418,0.2,0.05
0.46,0.24,0.0388441699576418,0.2,0.05
0.48,0.24,0.0388441699576418,0.2,0.05
0.5,0.24,0.0388441699576418,0.2,0.05
0.52,0.24,0.0388441699576418,0.2,0.05
0.54,0.24,0.0388441699576418,0.2,0.05
0.56,0.24,0.0388441699576418,0.2,0.05
0.58,0.24,0.0388441699576418,0.2,0.05
0.6,0.24,0.0388441699576418,0.2,0.05
0.62,0.24,0.0388441699576418,0.2,0.05
0.64,0.24,0.0388441699576418,0.2,0.05
0.66,0.24,0.0388441699576418,0.2,0.05
0.68,0.24,0.0388441699576418,0.2,0.05
0.7,0.24,0.0388441699576418,0.2,0.05
0.72,0.24,0.0388441699576418,0.2,0.05
0.74,0.24,0.0388441699576418,0.2,0.05
0.76,0.24,0.0388441699576418,0.2,0.05
0.78,0.24,0.0388441699576418,0.2,0.05
0.8,0.24,0.0388441699576418,0.2,0.05
0.82,0.24,0.0388441699576418,0.2,0.05
0.84,0.24,0.0388441699576418,0.2,0.05
0,0.26,0.0370415134277994,0.2,0.05
0.02,0.26,0.0370415134277994,0.2,0.05
0.04,0.26,0.0370415134277994,0.2,0.05
0.06,0.26,0.0370415134277994,0.2,0.05
0.08,0.26,0.0370415134277994,0.2,0.05
0.1,0.26,0.0370415134277994,0.2,0.05
0.12,0.26,0.0370415134277994,0.2,0.05
0.14,0.26,0.0370415134277994,0.2,0.05
0.16,0.26,0.0370415134277994,0.2,0.05
0.18,0.26,0.0370415134277994,0.2,0.05
0.2,0.26,0.0370415134277994,0.2,0.05
0.22,0.26,0.0370415134277994,0.2,0.05
0.24,0.26,0.0370415134277994,0.2,0.05
0.26,0.26,0.0370415134277994,0.2,0.05
0.28,0.26,0.0370415134277994,0.2,0.05
0.3,0.26,0.0370415134277994,0.2,0.05
0.32,0.26,0.0370415134277994,0.2,0.05
0.34,0.26,0.0370415134277994,0.2,0.05
0.36,0.26,0.0370415134277994,0.2,0.05
0.38,0.26,0.0370415134277994,0.2,0.05
0.4,0.26,0.0370415134277994,0.2,0.05
0.42,0.26,0.0370415134277994,0.2,0.05
0.44,0.26,0.0370415134277994,0.2,0.05
0.46,0.26,0.0370415134277994,0.2,0.05
0.48,0.26,0.0370415134277994,0.2,0.05
0.5,0.26,0.0370415134277994,0.2,0.05
0.52,0.26,0.0370415134277994,0.2,0.05
0.54,0.26,0.0370415134277994,0.2,0.05
0.56,0.26,0.0370415134277994,0.2,0.05
0.58,0.26,0.0370415134277994,0.2,0.05
0.6,0.26,0.0370415134277994,0.2,0.05
0.62,0.26,0.0370415134277994,0.2,0.05
0.64,0.26,0.0370415134277994,0.2,0.05
0.66,0.26,0.0370415134277994,0.2,0.05
0.68,0.26,0.0370415134277994,0.2,0.05
0.7,0.26,0.0370415134277994,0.2,0.05
0.72,0.26,0.0370415134277994,0.2,0.05
0.74,0.26,0.0370415134277994,0.2,0.05
0.76,0.26,0.0370415134277994,0.2,0.05
0.78,0.26,0.0370415134277994,0.2,0.05
0.8,0.26,0.0370415134277994,0.2,0.05
0.82,0.26,0.0370415134277994,0.2,0.05
0.84,0.26,0.0370415134277994,0.2,0.05
0,0.28,0.0353139946325856,0.2,0.05
0.02,0.28,0.0353139946325856,0.2,0.05
0.04,0.28,0.0353139946325856,0.2,0.05
0.06,0.28,0.0353139946325856,0.2,0.05
0.08,0.28,0.0353139946325856,0.2,0.05
0.1,0.28,0.0353139946325856,0.2,0.05
0.12,0.28,0.0353139946325856,0.2,0.05
0.14,0.28,0.0353139946325856,0.2,0.05
0.16,0.28,0.0353139946325856,0.2,0.05
0.18,0.28,0.0353139946325856,0.2,0.05
0.2,0.28,0.0353139946325856,0.2,0.05
0.22,0.28,0.0353139946325856,0.2,0.05
0.24,0.28,0.0353139946325856,0.2,0.05
0.26,0.28,0.0353139946325856,0.2,0.05
0.28,0.28,0.0353139946325856,0.2,0.05
0.3,0.28,0.0353139946325856,0.2,0.05
0.32,0.28,0.0353139946325856,0.2,0.05
0.34,0.28,0.0353139946325856,0.2,0.05
0.36,0.28,0.0353139946325856,0.2,0.05
0.38,0.28,0.0353139946325856,0.2,0.05
0.4,0.28,0.0353139946325856,0.2,0.05
0.42,0.28,0.0353139946325856,0.2,0.05
0.44,0.28,0.0353139946325856,0.2,0.05
0.46,0.28,0.0353139946325856,0.2,0.05
