Initial_Coral,Fishing_Pressure,Final_Coral,gt,gm
0.16,0,0.6942165586728838,2,2
0.18,0,0.6942165586728838,2,2
0.2,0,0.6942165586728838,2,2
0.22,0,0.6942165586728838,2,2
0.24,0,0.6942165586728838,2,2
0.26,0,0.6942165586728838,2,2
0.28,0,0.6942165586728838,2,2
0.3,0,0.6942165586728838,2,2
0.32,0,0.6942165586728838,2,2
0.34,0,0.6942165586728838,2,2
0.36,0,0.6942165586728838,2,2
0.38,0,0.6942165586728838,2,2
0.4,0,0.6942165586728838,2,2
0.42,0,0.6942165586728838,2,2
0.44,0,0.6942165586728838,2,2
0.46,0,0.6942165586728838,2,2
0.48,0,0.6942165586728838,2,2
0.5,0,0.6942165586728838,2,2
0.52,0,0.6942165586728838,2,2
0.54,0,0.6942165586728838,2,2
0.56,0,0.6942165586728838,2,2
0.58,0,0.6942165586728838,2,2
0.6,0,0.6942165586728838,2,2
0.62,0,0.6942165586728838,2,2
0.64,0,0.6942165586728838,2,2
0.66,0,0.6942165586728838,2,2
0.68,0,0.6942165586728838,2,2
0.7000000000000001,0,0.6942165586728838,2,2
0.72,0,0.6942165586728838,2,2
0.74,0,0.6942165586728888,2,2
0.76,0,0.6942165586728888,2,2
0.78,0,0.6942165586728888,2,2
0.8,0,0.6942165586728888,2,2
0.8200000000000001,0,0.6942165586728888,2,2
0.84,0,0.6942165586728888,2,2
0,0.02,0.6932086724333192,2,2
0.02,0.02,0.6932086724333192,2,2
0.04,0.02,0.6932086724333192,2,2
0.06,0.02,0.6932086724333192,2,2
0.08,0.02,0.6932086724333192,2,2
0.1,0.02,0.6932086724333192,2,2
0.12,0.02,0.6932086724333192,2,2
0.14,0.02,0.6932086724333192,2,2
0.16,0.02,0.6932086724333192,2,2
0.18,0.02,0.6932086724333192,2,2
0.2,0.02,0.6932086724333192,2,2
0.22,0.02,0.6932086724333192,2,2
0.24,0.02,0.6932086724333192,2,2
0.26,0.02,0.6932086724333192,2,2
0.28,0.02,0.6932086724333192,2,2
0.3,0.02,0.6932086724333192,2,2
0.32,0.02,0.6932086724333192,2,2
0.34,0.02,0.6932086724333192,2,2
0.36,0.02,0.6932086724333192,2,2
0.38,0.02,0.6932086724333192,2,2
0.4,0.02,0.6932086724333192,2,2
0.42,0.02,0.6932086724333192,2,2
0.44,0.02,0.6932086724333192,2,2
0.46,0.02,0.6932086724333192,2,2
0.48,0.02,0.6932086724333192,2,2
0.5,0.02,0.6932086724333192,2,2
0.52,0.02,0.6932086724333192,2,2
0.54,0.02,0.6932086724333192,2,2
0.56,0.02,0.6932086724333192,2,2
0.58,0.02,0.6932086724333192,2,2
0.6,0.02,0.6932086724333192,2,2
0.62,0.02,0.6932086724333192,2,2
0.64,0.02,0.6932086724333192,2,2
0.66,0.02,0.6932086724333192,2,2
0.68,0.02,0.6932086724333192,2,2
0.7000000000000001,0.02,0.6932086724333192,2,2
0.72,0.02,0.6932086724333192,2,2
0.74,0.02,0.6932086724333242,2,2
0.76,0.02,0.6932086724333242,2,2
0.78,0.02,0.6932086724333242,2,2
0.8,0.02,0.6932086724333242,2,2
0.8200000000000001,0.02,0.6932086724333242,2,2
0.84,0.02,0.6932086724333242,2,2
0,0.04,0.6921399434019156,2,2
0.02,0.04,0.6921399434019156,2,2
0.04,0.04,0.6921399434019156,2,2
0.06,0.04,0.6921399434019156,2,2
0.08,0.04,0.6921399434019156,2,2
0.1,0.04,0.6921399434019156,2,2
0.12,0.04,0.6921399434019156,2,2
0.14,0.04,0.6921399434019156,2,2
0.16,0.04,0.6921399434019156,2,2
0.18,0.04,0.6921399434019156,2,2
0.2,0.04,0.6921399434019156,2,2
0.22,0.04,0.6921399434019156,2,2
0.24,0.04,0.6921399434019156,2,2
0.26,0.04,0.6921399434019156,2,2
0.28,0.04,0.6921399434019156,2,2
0.3,0.04,0.6921399434019156,2,2
0.32,0.04,0.6921399434019156,2,2
0.34,0.04,0.6921399434019156,2,2
0.36,0.04,0.6921399434019156,2,2
0.38,0.04,0.6921399434019156,2,2
0.4,0.04,0.6921399434019156,2,2
0.42,0.04,0.6921399434019156,2,2
0.44,0.04,0.6921399434019156,2,2
0.46,0.04,0.6921399434019156,2,2
0.48,0.04,0.6921399434019156,2,2
0.5,0.04,0.6921399434019156,2,2
0.52,0.04,0.6921399434019156,2,2
0.54,0.04,0.6921399434019156,2,2
0.56,0.04,0.6921399434019156,2,2
0.58,0.04,0.6921399434019156,2,2
0.6,0.04,0.6921399434019156,2,2
0.62,0.04,0.6921399434019156,2,2
0.64,0.04,0.6921399434019156,2,2
0.66,0.04,0.6921399434019156,2,2
0.68,0.04,0.6921399434019156,2,2
0.7000000000000001,0.04,0.6921399434019156,2,2
0.72,0.04,0.6921399434019156,2,2
0.74,0.04,0.6921399434019209,2,2
0.76,0.04,0.6921399434019209,2,2
0.78,0.04,0.6921399434019209,2,2
0.8,0.04,0.6921399434019209,2,2
0.8200000000000001,0.04,0.6921399434019209,2,2
0.84,0.04,0.6921399434019209,2,2
0,0.06,0.6910046532896179,2,2
0.02,0.06,0.6910046532896179,2,2
0.04,0.06,0.6910046532896179,2,2
0.06,0.06,0.6910046532896179,2,2
0.08,0.06,0.6910046532896179,2,2
0.1,0.06,0.6910046532896179,2,2
0.12,0.06,0.6910046532896179,2,2
0.14,0.06,0.6910046532896179,2,2
0.16,0.06,0.6910046532896179,2,2
0.18,0.06,0.6910046532896179,2,2
0.2,0.06,0.6910046532896179,2,2
0.22,0.06,0.6910046532896179,2,2
0.24,0.06,0.6910046532896179,2,2
0.26,0.06,0.6910046532896179,2,2
0.28,0.06,0.6910046532896179,2,2
0.3,0.06,0.6910046532896179,2,2
0.32,0.06,0.6910046532896179,2,2
0.34,0.06,0.6910046532896179,2,2
0.36,0.06,0.6910046532896179,2,2
0.38,0.06,0.6910046532896179,2,2
0.4,0.06,0.6910046532896179,2,2
0.42,0.06,0.6910046532896179,2,2
0.44,0.06,0.6910046532896179,2,2
0.46,0.06,0.6910046532896179,2,2
0.48,0.06,0.6910046532896179,2,2
0.5,0.06,0.6910046532896179,2,2
0.52,0.06,0.6910046532896179,2,2
0.54,0.06,0.6910046532896179,2,2
0.56,0.06,0.6910046532896179,2,2
0.58,0.06,0.6910046532896179,2,2
0.6,0.06,0.6910046532896179,2,2
0.62,0.06,0.6910046532896179,2,2
0.64,0.06,0.6910046532896179,2,2
0.66,0.06,0.6910046532896179,2,2
0.68,0.06,0.6910046532896179,2,2
0.7000000000000001,0.06,0.6910046532896179,2,2
0.72,0.06,0.6910046532896179,2,2
0.74,0.06,0.6910046532896231,2,2
0.76,0.06,0.6910046532896231,2,2
0.78,0.06,0.6910046532896231,2,2
0.8,0.06,0.6910046532896231,2,2
0.8200000000000001,0.06,0.6910046532896231,2,2
0.84,0.06,0.6910046532896231,2,2
0,0.08,0.6897963368834437,2,2
0.02,0.08,0.6897963368834437,2,2
0.04,0.08,0.6897963368834437,2,2
0.06,0.08,0.6897963368834437,2,2
0.08,0.08,0.6897963368834437,2,2
0.1,0.08,0.6897963368834437,2,2
0.12,0.08,0.6897963368834437,2,2
0.14,0.08,0.6897963368834437,2,2
0.16,0.08,0.6897963368834437,2,2
0.18,0.08,0.6897963368834437,2,2
0.2,0.08,0.6897963368834437,2,2
0.22,0.08,0.6897963368834437,2,2
0.24,0.08,0.6897963368834437,2,2
0.26,0.08,0.6897963368834437,2,2
0.28,0.08,0.6897963368834437,2,2
0.3,0.08,0.6897963368834437,2,2
0.32,0.08,0.6897963368834437,2,2
0.34,0.08,0.6897963368834437,2,2
0.36,0.08,0.6897963368834437,2,2
0.38,0.08,0.6897963368834437,2,2
0.4,0.08,0.6897963368834437,2,2
0.42,0.08,0.6897963368834437,2,2
0.44,0.08,0.6897963368834437,2,2
0.46,0.08,0.6897963368834437,2,2
0.48,0.08,0.6897963368834437,2,2
0.5,0.08,0.6897963368834437,2,2
0.52,0.08,0.6897963368834437,2,2
0.54,0.08,0.6897963368834437,2,2
0.56,0.08,0.6897963368834437,2,2
0.58,0.08,0.6897963368834437,2,2
0.6,0.08,0.6897963368834437,2,2
0.62,0.08,0.6897963368834437,2,2
0.64,0.08,0.6897963368834437,2,2
0.66,0.08,0.6897963368834437,2,2
0.68,0.08,0.6897963368834437,2,2
0.7000000000000001,0.08,0.6897963368834437,2,2
0.72,0.08,0.6897963368834437,2,2
0.74,0.08,0.6897963368834488,2,2
0.76,0.08,0.6897963368834488,2,2
0.78,0.08,0.6897963368834488,2,2
0.8,0.08,0.6897963368834488,2,2
0.8200000000000001,0.08,0.6897963368834488,2,2
0.84,0.08,0.6897963368834488,2,2
0,0.1,0.688507654433443,2,2
0.02,0.1,0.688507654433443,2,2
0.04,0.1,0.688507654433443,2,2
0.06,0.1,0.688507654433443,2,2
0.08,0.1,0.688507654433443,2,2
0.1,0.1,0.688507654433443,2,2
0.12,0.1,0.688507654433443,2,2
0.14,0.1,0.688507654433443,2,2
0.16,0.1,0.688507654433443,2,2
0.18,0.1,0.688507654433443,2,2
0.2,0.1,0.688507654433443,2,2
0.22,0.1,0.688507654433443,2,2
0.24,0.1,0.688507654433443,2,2
0.26,0.1,0.688507654433443,2,2
0.28,0.1,0.688507654433443,2,2
0.3,0.1,0.688507654433443,2,2
0.32,0.1,0.688507654433443,2,2
0.34,0.1,0.688507654433443,2,2
0.36,0.1,0.688507654433443,2,2
0.38,0.1,0.688507654433443,2,2
0.4,0.1,0.688507654433443,2,2
0.42,0.1,0.688507654433443,2,2
0.44,0.1,0.688507654433443,2,2
0.46,0.1,0.688507654433443,2,2
0.48,0.1,0.688507654433443,2,2
0.5,0.1,0.688507654433443,2,2
0.52,0.1,0.688507654433443,2,2
0.54,0.1,0.688507654433443,2,2
0.56,0.1,0.688507654433443,2,2
0.58,0.1,0.688507654433443,2,2
0.6,0.1,0.688507654433443,2,2
0.62,0.1,0.688507654433443,2,2
0.64,0.1,0.688507654433443,2,2
0.66,0.1,0.688507654433443,2,2
0.68,0.1,0.688507654433443,2,2
0.7000000000000001,0.1,0.688507654433443,2,2
0.72,0.1,0.688507654433443,2,2
0.74,0.1,0.6885076544334484,2,2
0.76,0.1,0.6885076544334484,2,2
0.78,0.1,0.6885076544334484,2,2
0.8,0.1,0.6885076544334484,2,2
0.8200000000000001,0.1,0.6885076544334484,2,2
0.84,0.1,0.6885076544334484,2,2
0,0.12,0.6871302365657419,2,2
0.02,0.12,0.6871302365657419,2,2
0.04,0.12,0.6871302365657419,2,2
0.06,0.12,0.6871302365657419,2,2
0.08,0.12,0.6871302365657419,2,2
0.1,0.12,0.6871302365657419,2,2
0.12,0.12,0.6871302365657419,2,2
0.14,0.12,0.6871302365657419,2,2
0.16,0.12,0.6871302365657419,2,2
0.18,0.12,0.6871302365657419,2,2
0.2,0.12,0.6871302365657419,2,2
0.22,0.12,0.6871302365657419,2,2
0.24,0.12,0.6871302365657419,2,2
0.26,0.12,0.6871302365657419,2,2
0.28,0.12,0.6871302365657419,2,2
0.3,0.12,0.6871302365657419,2,2
0.32,0.12,0.6871302365657419,2,2
0.34,0.12,0.6871302365657419,2,2
0.36,0.12,0.6871302365657419,2,2
0.38,0.12,0.6871302365657419,2,2
0.4,0.12,0.6871302365657419,2,2
0.42,0.12,0.6871302365657419,2,2
0.44,0.12,0.6871302365657419,2,2
0.46,0.12,0.6871302365657419,2,2
0.48,0.12,0.6871302365657419,2,2
0.5,0.12,0.6871302365657419,2,2
0.52,0.12,0.6871302365657419,2,2
0.54,0.12,0.6871302365657419,2,2
0.56,0.12,0.6871302365657419,2,2
0.58,0.12,0.6871302365657419,2,2
0.6,0.12,0.6871302365657419,2,2
0.62,0.12,0.6871302365657419,2,2
0.64,0.12,0.6871302365657419,2,2
0.66,0.12,0.6871302365657419,2,2
0.68,0.12,0.6871302365657419,2,2
0.7000000000000001,0.12,0.6871302365657419,2,2
0.72,0.12,0.6871302365657419,2,2
0.74,0.12,0.6871302365657473,2,2
0.76,0.12,0.6871302365657473,2,2
0.78,0.12,0.6871302365657473,2,2
0.8,0.12,0.6871302365657473,2,2
0.8200000000000001,0.12,0.6871302365657473,2,2
0.84,0.12,0.6871302365657473,2,2
0,0.14,0.6856544944523545,2,2
0.02,0.14,0.6856544944523545,2,2
0.04,0.14,0.6856544944523545,2,2
0.06,0.14,0.6856544944523545,2,2
0.08,0.14,0.6856544944523545,2,2
0.1,0.14,0.6856544944523545,2,2
0.12,0.14,0.6856544944523545,2,2
0.14,0.14,0.6856544944523545,2,2
0.16,0.14,0.6856544944523545,2,2
0.18,0.14,0.6856544944523545,2,2
0.2,0.14,0.6856544944523545,2,2
0.22,0.14,0.6856544944523545,2,2
0.24,0.14,0.6856544944523545,2,2
0.26,0.14,0.6856544944523545,2,2
0.28,0.14,0.6856544944523545,2,2
0.3,0.14,0.6856544944523545,2,2
0.32,0.14,0.6856544944523545,2,2
0.34,0.14,0.6856544944523545,2,2
0.36,0.14,0.6856544944523545,2,2
0.38,0.14,0.6856544944523545,2,2
0.4,0.14,0.6856544944523545,2,2
0.42,0.14,0.6856544944523545,2,2
0.44,0.14,0.6856544944523545,2,2
0.46,0.14,0.6856544944523545,2,2
0.48,0.14,0.6856544944523545,2,2
0.5,0.14,0.6856544944523545,2,2
0.52,0.14,0.6856544944523545,2,2
0.54,0.14,0.6856544944523545,2,2
0.56,0.14,0.6856544944523545,2,2
0.58,0.14,0.6856544944523545,2,2
0.6,0.14,0.6856544944523545,2,2
0.62,0.14,0.6856544944523545,2,2
0.64,0.14,0.6856544944523545,2,2
0.66,0.14,0.6856544944523545,2,2
0.68,0.14,0.6856544944523545,2,2
0.7000000000000001,0.14,0.6856544944523545,2,2
0.72,0.14,0.6856544944523599,2,2
0.74,0.14,0.6856544944523599,2,2
0.76,0.14,0.6856544944523599,2,2
0.78,0.14,0.6856544944523599,2,2
0.8,0.14,0.6856544944523599,2,2
0.8200000000000001,0.14,0.6856544944523599,2,2
0.84,0.14,0.6856544944523599,2,2
0,0.16,0.684069385646276,2,2
0.02,0.16,0.684069385646276,2,2
0.04,0.16,0.684069385646276,2,2
0.06,0.16,0.684069385646276,2,2
0.08,0.16,0.684069385646276,2,2
0.1,0.16,0.684069385646276,2,2
0.12,0.16,0.684069385646276,2,2
0.14,0.16,0.684069385646276,2,2
0.16,0.16,0.684069385646276,2,2
0.18,0.16,0.684069385646276,2,2
0.2,0.16,0.684069385646276,2,2
0.22,0.16,0.684069385646276,2,2
0.24,0.16,0.684069385646276,2,2
0.26,0.16,0.684069385646276,2,2
0.28,0.16,0.684069385646276,2,2
0.3,0.16,0.684069385646276,2,2
0.32,0.16,0.684069385646276,2,2
0.34,0.16,0.684069385646276,2,2
0.36,0.16,0.684069385646276,2,2
0.38,0.16,0.684069385646276,2,2
0.4,0.16,0.684069385646276,2,2
0.42,0.16,0.684069385646276,2,2
0.44,0.16,0.684069385646276,2,2
0.46,0.16,0.684069385646276,2,2
0.48,0.16,0.684069385646276,2,2
0.5,0.16,0.684069385646276,2,2
0.52,0.16,0.684069385646276,2,2
0.54,0.16,0.684069385646276,2,2
0.56,0.16,0.684069385646276,2,2
0.58,0.16,0.684069385646276,2,2
0.6,0.16,0.684069385646276,2,2
0.62,0.16,0.684069385646276,2,2
0.64,0.16,0.684069385646276,2,2
0.66,0.16,0.684069385646276,2,2
0.68,0.16,0.684069385646276,2,2
0.7000000000000001,0.16,0.684069385646276,2,2
0.72,0.16,0.6840693856462816,2,2
0.74,0.16,0.6840693856462816,2,2
0.76,0.16,0.6840693856462816,2,2
0.78,0.16,0.6840693856462816,2,2
0.8,0.16,0.6840693856462816,2,2
0.8200000000000001,0.16,0.6840693856462816,2,2
0.84,0.16,0.6840693856462816,2,2
0,0.18,0.6823621227842819,2,2
0.02,0.18,0.6823621227842819,2,2
0.04,0.18,0.6823621227842819,2,2
0.06,0.18,0.6823621227842819,2,2
0.08,0.18,0.6823621227842819,2,2
0.1,0.18,0.6823621227842819,2,2
0.12,0.18,0.6823621227842819,2,2
0.14,0.18,0.6823621227842819,2,2
0.16,0.18,0.6823621227842819,2,2
0.18,0.18,0.6823621227842819,2,2
0.2,0.18,0.6823621227842819,2,2
0.22,0.18,0.6823621227842819,2,2
0.24,0.18,0.6823621227842819,2,2
0.26,0.18,0.6823621227842819,2,2
0.28,0.18,0.6823621227842819,2,2
0.3,0.18,0.6823621227842819,2,2
0.32,0.18,0.6823621227842819,2,2
0.34,0.18,0.6823621227842819,2,2
0.36,0.18,0.6823621227842819,2,2
0.38,0.18,0.6823621227842819,2,2
0.4,0.18,0.6823621227842819,2,2
0.42,0.18,0.6823621227842819,2,2
0.44,0.18,0.6823621227842819,2,2
0.46,0.18,0.6823621227842819,2,2
0.48,0.18,0.6823621227842819,2,2
0.5,0.18,0.6823621227842819,2,2
0.52,0.18,0.6823621227842819,2,2
0.54,0.18,0.6823621227842819,2,2
0.56,0.18,0.6823621227842819,2,2
0.58,0.18,0.6823621227842819,2,2
0.6,0.18,0.6823621227842819,2,2
0.62,0.18,0.6823621227842819,2,2
0.64,0.18,0.6823621227842819,2,2
0.66,0.18,0.6823621227842819,2,2
0.68,0.18,0.6823621227842819,2,2
0.7000000000000001,0.18,0.6823621227842819,2,2
0.72,0.18,0.6823621227842875,2,2
0.74,0.18,0.6823621227842875,2,2
0.76,0.18,0.6823621227842875,2,2
0.78,0.18,0.6823621227842875,2,2
0.8,0.18,0.6823621227842875,2,2
0.8200000000000001,0.18,0.6823621227842875,2,2
0.84,0.18,0.6823621227842875,2,2
0,0.2,0.6805178078729459,2,2
0.02,0.2,0.6805178078729459,2,2
0.04,0.2,0.6805178078729459,2,2
0.06,0.2,0.6805178078729459,2,2
0.08,0.2,0.6805178078729459,2,2
0.1,0.2,0.6805178078729459,2,2
0.12,0.2,0.6805178078729459,2,2
0.14,0.2,0.6805178078729459,2,2
0.16,0.2,0.6805178078729459,2,2
0.18,0.2,0.6805178078729459,2,2
0.2,0.2,0.6805178078729459,2,2
0.22,0.2,0.6805178078729459,2,2
0.24,0.2,0.6805178078729459,2,2
0.26,0.2,0.6805178078729459,2,2
0.28,0.2,0.6805178078729459,2,2
0.3,0.2,0.6805178078729459,2,2
0.32,0.2,0.6805178078729459,2,2
0.34,0.2,0.6805178078729459,2,2
0.36,0.2,0.6805178078729459,2,2
0.38,0.2,0.6805178078729459,2,2
0.4,0.2,0.6805178078729459,2,2
0.42,0.2,0.6805178078729459,2,2
0.44,0.2,0.6805178078729459,2,2
0.46,0.2,0.6805178078729459,2,2
0.48,0.2,0.6805178078729459,2,2
0.5,0.2,0.6805178078729459,2,2
0.52,0.2,0.6805178078729459,2,2
0.54,0.2,0.6805178078729459,2,2
0.56,0.2,0.6805178078729459,2,2
0.58,0.2,0.6805178078729459,2,2
0.6,0.2,0.6805178078729459,2,2
0.62,0.2,0.6805178078729459,2,2
0.64,0.2,0.6805178078729459,2,2
0.66,0.2,0.6805178078729459,2,2
0.68,0.2,0.6805178078729459,2,2
0.7000000000000001,0.2,0.6805178078729459,2,2
0.72,0.2,0.6805178078729517,2,2
0.74,0.2,0.6805178078729517,2,2
0.76,0.2,0.6805178078729517,2,2
0.78,0.2,0.6805178078729517,2,2
0.8,0.2,0.6805178078729517,2,2
0.8200000000000001,0.2,0.6805178078729517,2,2
0.84,0.2,0.6805178078729517,2,2
0,0.22,0.6785189685000997,2,2
0.02,0.22,0.6785189685000997,2,2
0.04,0.22,0.6785189685000997,2,2
0.06,0.22,0.6785189685000997,2,2
0.08,0.22,0.6785189685000997,2,2
0.1,0.22,0.6785189685000997,2,2
0.12,0.22,0.6785189685000997,2,2
0.14,0.22,0.6785189685000997,2,2
0.16,0.22,0.6785189685000997,2,2
0.18,0.22,0.6785189685000997,2,2
0.2,0.22,0.6785189685000997,2,2
0.22,0.22,0.6785189685000997,2,2
0.24,0.22,0.6785189685000997,2,2
0.26,0.22,0.6785189685000997,2,2
0.28,0.22,0.6785189685000997,2,2
0.3,0.22,0.6785189685000997,2,2
0.32,0.22,0.6785189685000997,2,2
0.34,0.22,0.6785189685000997,2,2
0.36,0.22,0.6785189685000997,2,2
0.38,0.22,0.6785189685000997,2,2
0.4,0.22,0.6785189685000997,2,2
0.42,0.22,0.6785189685000997,2,2
0.44,0.22,0.6785189685000997,2,2
0.46,0.22,0.6785189685000997,2,2
0.48,0.22,0.6785189685000997,2,2
0.5,0.22,0.6785189685000997,2,2
0.52,0.22,0.6785189685000997,2,2
0.54,0.22,0.6785189685000997,2,2
0.56,0.22,0.6785189685000997,2,2
0.58,0.22,0.6785189685000997,2,2
0.6,0.22,0.6785189685000997,2,2
0.62,0.22,0.6785189685000997,2,2
0.64,0.22,0.6785189685000997,2,2
0.66,0.22,0.6785189685000997,2,2
0.68,0.22,0.6785189685000997,2,2
0.7000000000000001,0.22,0.6785189685000997,2,2
0.72,0.22,0.6785189685001057,2,2
0.74,0.22,0.6785189685001057,2,2
0.76,0.22,0.6785189685001057,2,2
0.78,0.22,0.6785189685001057,2,2
0.8,0.22,0.6785189685001057,2,2
0.8200000000000001,0.22,0.6785189685001057,2,2
0.84,0.22,0.6785189685001057,2,2
0,0.24,0.6763449631124099,2,2
0.02,0.24,0.6763449631124099,2,2
0.04,0.24,0.6763449631124099,2,2
0.06,0.24,0.6763449631124099,2,2
0.08,0.24,0.6763449631124099,2,2
0.1,0.24,0.6763449631124099,2,2
0.12,0.24,0.6763449631124099,2,2
0.14,0.24,0.6763449631124099,2,2
0.16,0.24,0.6763449631124099,2,2
0.18,0.24,0.6763449631124099,2,2
0.2,0.24,0.6763449631124099,2,2
0.22,0.24,0.6763449631124099,2,2
0.24,0.24,0.6763449631124099,2,2
0.26,0.24,0.6763449631124099,2,2
0.28,0.24,0.6763449631124099,2,2
0.3,0.24,0.6763449631124099,2,2
0.32,0.24,0.6763449631124099,2,2
0.34,0.24,0.6763449631124099,2,2
0.36,0.24,0.6763449631124099,2,2
0.38,0.24,0.6763449631124099,2,2
0.4,0.24,0.6763449631124099,2,2
0.42,0.24,0.6763449631124099,2,2
0.44,0.24,0.6763449631124099,2,2
0.46,0.24,0.6763449631124099,2,2
0.48,0.24,0.6763449631124099,2,2
0.5,0.24,0.6763449631124099,2,2
0.52,0.24,0.6763449631124099,2,2
0.54,0.24,0.6763449631124099,2,2
0.56,0.24,0.6763449631124099,2,2
0.58,0.24,0.6763449631124099,2,2
0.6,0.24,0.6763449631124099,2,2
0.62,0.24,0.6763449631124099,2,2
0.64,0.24,0.6763449631124099,2,2
0.66,0.24,0.6763449631124099,2,2
0.68,0.24,0.6763449631124099,2,2
0.7000000000000001,0.24,0.6763449631124099,2,2
0.72,0.24,0.6763449631124159,2,2
0.74,0.24,0.6763449631124159,2,2
0.76,0.24,0.6763449631124159,2,2
0.78,0.24,0.6763449631124159,2,2
0.8,0.24,0.6763449631124159,2,2
0.8200000000000001,0.24,0.6763449631124159,2,2
0.84,0.24,0.6763449631124159,2,2
0,0.26,0.6739712089735953,2,2
0.02,0.26,0.6739712089735953,2,2
0.04,0.26,0.6739712089735953,2,2
0.06,0.26,0.6739712089735953,2,2
0.08,0.26,0.6739712089735953,2,2
0.1,0.26,0.6739712089735953,2,2
0.12,0.26,0.6739712089735953,2,2
0.14,0.26,0.6739712089735953,2,2
0.16,0.26,0.6739712089735953,2,2
0.18,0.26,0.6739712089735953,2,2
0.2,0.26,0.6739712089735953,2,2
0.22,0.26,0.6739712089735953,2,2
0.24,0.26,0.6739712089735953,2,2
0.26,0.26,0.6739712089735953,2,2
0.28,0.26,0.6739712089735953,2,2
0.3,0.26,0.6739712089735953,2,2
0.32,0.26,0.6739712089735953,2,2
0.34,0.26,0.6739712089735953,2,2
0.36,0.26,0.6739712089735953,2,2
0.38,0.26,0.6739712089735953,2,2
0.4,0.26,0.6739712089735953,2,2
0.42,0.26,0.6739712089735953,2,2
0.44,0.26,0.6739712089735953,2,2
0.46,0.26,0.6739712089735953,2,2
0.48,0.26,0.6739712089735953,2,2
0.5,0.26,0.6739712089735953,2,2
0.52,0.26,0.6739712089735953,2,2
0.54,0.26,0.6739712089735953,2,2
0.56,0.26,0.6739712089735953,2,2
0.58,0.26,0.6739712089735953,2,2
0.6,0.26,0.6739712089735953,2,2
0.62,0.26,0.6739712089735953,2,2
0.64,0.26,0.6739712089735953,2,2
0.66,0.26,0.6739712089735953,2,2
0.68,0.26,0.6739712089735953,2,2
0.7000000000000001,0.26,0.6739712089735953,2,2
0.72,0.26,0.6739712089736017,2,2
0.74,0.26,0.6739712089736017,2,2
0.76,0.26,0.6739712089736017,2,2
0.78,0.26,0.6739712089736017,2,2
0.8,0.26,0.6739712089736017,2,2
0.8200000000000001,0.26,0.6739712089736017,2,2
0.84,0.26,0.6739712089736017,2,2
0,0.28,0.6713681661333344,2,2
0.02,0.28,0.6713681661333344,2,2
0.04,0.28,0.6713681661333344,2,2
0.06,0.28,0.6713681661333344,2,2
0.08,0.28,0.6713681661333344,2,2
0.1,0.28,0.6713681661333344,2,2
0.12,0.28,0.6713681661333344,2,2
0.14,0.28,0.6713681661333344,2,2
0.16,0.28,0.6713681661333344,2,2
0.18,0.28,0.6713681661333344,2,2
0.2,0.28,0.6713681661333344,2,2
0.22,0.28,0.6713681661333344,2,2
0.24,0.28,0.6713681661333344,2,2
0.26,0.28,0.6713681661333344,2,2
0.28,0.28,0.6713681661333344,2,2
0.3,0.28,0.6713681661333344,2,2
0.32,0.28,0.6713681661333344,2,2
0.34,0.28,0.6713681661333344,2,2
0.36,0.28,0.6713681661333344,2,2
0.38,0.28,0.6713681661333344,2,2
0.4,0.28,0.6713681661333344,2,2
0.42,0.28,0.6713681661333344,2,2
0.44,0.28,0.6713681661333344,2,2
0.46,0.28,0.6713681661333344,2,2
0.48,0.28,0.6713681661333344,2,2
0.5,0.28,0.6713681661333344,2,2
0.52,0.28,0.6713681661333344,2,2
0.54,0.28,0.6713681661333344,2,2
0.56,0.28,0.6713681661333344,2,2
0.58,0.28,0.6713681661333344,2,2
0.6,0.28,0.6713681661333344,2,2
0.62,0.28,0.6713681661333344,2,2
0.64,0.28,0.6713681661333344,2,2
0.66,0.28,0.6713681661333344,2,2
0.68,0.28,0.6713681661333344,2,2
0.7000000000000001,0.28,0.6713681661333409,2,2
0.72,0.28,0.6713681661333409,2,2
0.74,0.28,0.6713681661333409,2,2
0.76,0.28,0.6713681661333409,2,2
0.78,0.28,0.6713681661333409,2,2
0.8,0.28,0.6713681661333409,2,2
0.8200000000000001,0.28,0.6713681661333409,2,2
0.84,0.28,0.6713681661333409,2,2
0,0.3,0.6684999796311669,2,2
0.02,0.3,0.6684999796311669,2,2
0.04,0.3,0.6684999796311669,2,2
0.06,0.3,0.6684999796311669,2,2
0.08,0.3,0.6684999796311669,2,2
0.1,0.3,0.6684999796311669,2,2
0.12,0.3,0.6684999796311669,2,2
0.14,0.3,0.6684999796311669,2,2
0.16,0.3,0.6684999796311669,2,2
0.18,0.3,0.6684999796311669,2,2
0.2,0.3,0.6684999796311669,2,2
0.22,0.3,0.6684999796311669,2,2
0.24,0.3,0.6684999796311669,2,2
0.26,0.3,0.6684999796311669,2,2
0.28,0.3,0.6684999796311669,2,2
0.3,0.3,0.6684999796311669,2,2
0.32,0.3,0.6684999796311669,2,2
0.34,0.3,0.6684999796311669,2,2
0.36,0.3,0.6684999796311669,2,2
